GeoUID,Type,Region Name,Area (sq km),Population,Dwellings,Households,v_CA21_7632: Total - Main mode of commuting for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address,"v_CA21_7635: Car, truck or van",v_CA21_7644: Public transit,v_CA21_7647: Walked,v_CA21_7650: Bicycle,v_CA21_7653: Other method,percent_car,v_CA21_7617: Total - Commuting destination for the employed labour force aged 15 years and over with a usual place of work,v_CA21_7620: Commute within census subdivision (CSD) of residence,v_CA21_7623: Commute to a different census subdivision (CSD) within census division (CD) of residence,v_CA21_7626: Commute to a different census subdivision (CSD) and census division (CD) within province or territory of residence,v_CA21_7629: Commute to a different province or territory,percent_within_CSD,v_CA21_7656: Total - Commuting duration for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address,v_CA21_7659: Less than 15 minutes,v_CA21_7662: 15 to 29 minutes,v_CA21_7665: 30 to 44 minutes,v_CA21_7668: 45 to 59 minutes,v_CA21_7671: 60 minutes and over,percent_lessthan15
"61060088",DA,"61060088","0.1836","614","197","193","280","240","0","15","0","25","85.71428571","245","230","0","0","10","93.87755102","280","190","60","10","0","20","67.85714286"
"61060092",DA,"61060092","0.1612","804","286","269","425","370","0","20","0","30","87.05882353","380","350","20","0","10","92.10526316","425","310","90","20","0","10","72.94117647"
"61060093",DA,"61060093","0.1281","446","142","141","215","170","0","25","0","20","79.06976744","200","175","15","0","0","87.5","215","150","40","0","15","10","69.76744186"
"61060094",DA,"61060094","0.1161","366","112","109","175","155","0","10","10","0","88.57142857","160","160","0","0","0","100","175","135","45","0","0","0","77.14285714"
"61060095",DA,"61060095","0.0935","333","100","99","175","150","10","0","10","0","85.71428571","155","155","0","0","0","100","175","135","40","0","0","0","77.14285714"
"61060096",DA,"61060096","0.156","560","166","164","215","185","10","0","0","10","86.04651163","185","180","0","0","0","97.2972973","215","155","40","0","10","0","72.09302326"
"61060100",DA,"61060100","0.2572","647","230","194","255","235","0","15","0","0","92.15686275","190","170","0","0","15","89.47368421","255","190","50","15","0","0","74.50980392"
"61060104",DA,"61060104","0.0898","329","141","129","145","70","0","75","0","0","48.27586207","130","115","0","0","0","88.46153846","145","125","20","0","0","0","86.20689655"
"61060133",DA,"61060133","0.2318","257","100","93","100","60","10","10","0","20","60","80","50","20","10","10","62.5","100","60","20","10","0","0","60"
"61060138",DA,"61060138","19.1686","794","288","283","440","335","10","65","0","30","76.13636364","410","385","10","0","15","93.90243902","440","335","80","15","0","0","76.13636364"
"61060139",DA,"61060139","0.2037","636","220","216","410","375","0","15","0","20","91.46341463","365","350","10","0","0","95.89041096","410","280","100","20","10","0","68.29268293"
"61060140",DA,"61060140","0.14","189","59","59","90","80","0","0","0","0","88.88888889","90","85","0","0","0","94.44444444","90","85","0","0","0","0","94.44444444"
"61060142",DA,"61060142","0.1067","342","119","118","200","175","10","0","0","0","87.5","160","150","0","0","10","93.75","200","165","30","0","0","0","82.5"
"61060143",DA,"61060143","0.2406","714","250","244","405","360","0","25","0","10","88.88888889","355","335","0","15","0","94.36619718","405","315","70","10","0","0","77.77777778"
"61060144",DA,"61060144","0.0818","434","186","176","210","130","10","50","0","20","61.9047619","180","170","10","0","0","94.44444444","210","135","55","0","0","10","64.28571429"
"61060145",DA,"61060145","2.0745","435","151","141","210","170","0","30","10","0","80.95238095","185","175","0","0","10","94.59459459","210","140","65","0","0","0","66.66666667"
"61060146",DA,"61060146","0.1036","425","140","136","135","110","0","0","0","15","81.48148148","125","120","0","0","0","96","135","115","20","0","0","0","85.18518519"
"61060147",DA,"61060147","9.1997","1097","380","354","515","435","0","55","0","15","84.46601942","465","450","0","0","0","96.77419355","515","360","125","0","15","0","69.90291262"
"61060148",DA,"61060148","0.099","450","184","172","265","200","0","30","0","25","75.47169811","210","175","0","0","30","83.33333333","265","180","50","20","10","10","67.9245283"
"61060149",DA,"61060149","0.3204","317","127","125","160","125","0","15","0","15","78.125","105","85","0","0","15","80.95238095","160","100","35","0","0","15","62.5"
"61060150",DA,"61060150","0.9725","613","204","202","405","360","0","10","10","25","88.88888889","370","345","10","0","15","93.24324324","405","295","80","10","15","0","72.83950617"
"61060151",DA,"61060151","0.4521","1421","535","501","525","355","20","120","0","30","67.61904762","480","430","10","0","30","89.58333333","525","380","125","0","10","0","72.38095238"
"61060152",DA,"61060152","0.1992","681","341","326","295","195","0","90","0","0","66.10169492","265","265","0","0","0","100","295","220","65","0","0","0","74.57627119"
"61060153",DA,"61060153","0.1212","342","113","109","130","75","0","50","0","0","57.69230769","110","100","0","0","0","90.90909091","130","110","20","0","0","0","84.61538462"
"61060154",DA,"61060154","4.1127","667","249","240","380","290","0","55","15","15","76.31578947","310","280","15","0","20","90.32258065","380","260","95","10","0","0","68.42105263"
"61060155",DA,"61060155","0.6013","994","523","472","555","370","0","140","0","35","66.66666667","490","470","10","0","15","95.91836735","555","380","145","15","0","20","68.46846847"
"61060156",DA,"61060156","0.0954","600","365","313","390","225","0","100","15","50","57.69230769","305","285","20","0","0","93.44262295","390","275","70","10","15","20","70.51282051"
"61060157",DA,"61060157","0.2411","403","240","214","195","65","0","120","0","10","33.33333333","170","170","0","0","0","100","195","175","10","0","0","0","89.74358974"
"61060158",DA,"61060158","0.4504","945","384","358","500","355","0","115","20","0","71","440","410","0","10","10","93.18181818","500","390","95","0","0","10","78"
"61060159",DA,"61060159","8.4687","865","352","332","510","260","0","200","15","40","50.98039216","460","445","10","0","0","96.73913043","510","305","145","20","15","30","59.80392157"
"61060160",DA,"61060160","0.3026","674","308","299","370","185","10","145","0","35","50","350","320","25","0","0","91.42857143","370","265","85","10","0","10","71.62162162"
"61060161",DA,"61060161","0.0628","65","31","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"61060162",DA,"61060162","0.4067","485","201","184","210","120","0","50","20","25","57.14285714","205","200","0","0","0","97.56097561","210","130","55","25","0","0","61.9047619"
